id,category,label,role,station_id,path,source_file,duration_seconds,available,sha256,notes
cabinet_close_01,sfx_container,Cabinet close,interaction_sfx,,sfx/containers/cabinet_close_01.mp3,sfx_cabinet_close_01.mp3,0.5,True,8bdf8aa053b5e7f3d3b3ad4db7f024d3c6ede3e362693a3e56de50699576189a,Isolated from combined uploaded object recordings.
cabinet_open_01,sfx_container,Cabinet open,interaction_sfx,,sfx/containers/cabinet_open_01.mp3,sfx_cabinet_open_01.mp3,0.4,True,7714a2d927a8562f9eea9b6ca0d7eb0665e8326b343e1a548436acafea6b3137,Isolated from combined uploaded object recordings.
closet_door_close_01,sfx_container,Closet door close,interaction_sfx,,sfx/containers/closet_door_close_01.mp3,Closet Door Close.mp3,0.64,True,9914c1da4dcbcf896784369839ee4bd63c13aca4995c963405bfd2815ed01761,Pre-isolated uploaded recording.
closet_door_open_01,sfx_container,Closet door open,interaction_sfx,,sfx/containers/closet_door_open_01.mp3,Closet Door Open.mp3,2.428,True,78492d0ed5a384d4b97d0ffc9237fe05948d44483363d6b6f3720dcf2625f122,Pre-isolated uploaded recording.
kitchen_drawer_close_01,sfx_container,Kitchen drawer close,interaction_sfx,,sfx/containers/kitchen_drawer_close_01.mp3,sfx_kitchen_drawer_close_01.mp3,1.0,True,3bf320cde8343637cb901bd36c1363f564a08740a4b86c5322afee4f5fc34f56,Isolated from combined uploaded object recordings.
kitchen_drawer_open_01,sfx_container,Kitchen drawer open,interaction_sfx,,sfx/containers/kitchen_drawer_open_01.mp3,sfx_kitchen_drawer_open_01.mp3,1.3,True,064683e002396822f320f748a33209e4dcc5f51926e0ca0e1b17f872ddf59eab,Isolated from combined uploaded object recordings.
medicine_cabinet_close_01,sfx_container,Medicine cabinet close 1,interaction_sfx,,sfx/containers/medicine_cabinet_close_01.mp3,sfx_medicine_cabinet_close_01.mp3,0.95,True,c97f851630c1cc6d5990777e40907c10a6564ab64cb92310f5593808804fd576,Isolated from combined uploaded object recordings.
medicine_cabinet_close_02,sfx_container,Medicine cabinet close 2,interaction_sfx,,sfx/containers/medicine_cabinet_close_02.mp3,sfx_medicine_cabinet_close_02.mp3,0.99,True,767f7c14fff5ebeb0d1f5ccde914e9cc3cb6bd1c8e5078a88a9571608179d899,Isolated from combined uploaded object recordings.
medicine_cabinet_open_01,sfx_container,Medicine cabinet open,interaction_sfx,,sfx/containers/medicine_cabinet_open_01.mp3,Medicine Cabinet Open.mp3,0.74,True,d998a710e9bee8fcdfd90077bf606228e0b2b3207f501038dba847449ebbf95d,Pre-isolated uploaded recording.
office_drawer_close_01,sfx_container,Office drawer close,interaction_sfx,,sfx/containers/office_drawer_close_01.mp3,Office Drawer Close.mp3,1.342,True,6cf5b31e640ac3624f82bc7e0c49fea26e7c70250ce0c6b5cd50ee7062ce9899,Pre-isolated uploaded recording.
office_drawer_open_01,sfx_container,Office drawer open,interaction_sfx,,sfx/containers/office_drawer_open_01.mp3,Office Drawer Open.mp3,1.8,True,91451029bc18e7720449814225f4623cb3ad703a2c1132f4f52694ee4f700511,Pre-isolated uploaded recording.
packing_noise_01,sfx_ui,Packing noise,ui_sfx,,sfx/ui/packing_noise_01.mp3,Packing Nouse.mp3,1.492,True,73e3d3c88cbdddcb609d835f42d3c93ba3eeb128c8196f3ba60b2284be68e4da,Pre-isolated uploaded recording.
room_switch_01,sfx_ui,Room switch,ui_sfx,,sfx/ui/room_switch_01.mp3,Room Switch Sound.mp3,0.75,True,53f70ad97b5c9fbf9e51fe7aeecedfd8935bb461ce699fbe7830647320e2ad3c,Pre-isolated uploaded recording.
stamp_01,sfx_ui,Stamp,ui_sfx,,sfx/ui/stamp_01.mp3,Stamp Sound.mp3,0.867,True,2d1783b47f36a57f63ab80f8c792b8152bb7fb39e37b3141ee59f86d8544fa76,Pre-isolated uploaded recording.
